"Status","Path","Top","Class"
" D","v5/v5_3d_demos.cpp","v5","legacy"
" D","v5/v5_demo","v5","legacy"
" D","v5/v5_demo.cpp","v5","legacy"
" D","vseprw","vseprw","deletion"
" D","vseprw.ps1","vseprw.ps1","deletion"
" D","wsl_build_run.sh","wsl_build_run.sh","deletion"
"??",".codex/",".codex","unresolved"
"??","2026-07-19_debugging.md","2026-07-19_debugging.md","unresolved"
"??","CLOSEOUT.md","CLOSEOUT.md","unresolved"
"??","CMakePresets.json","CMakePresets.json","unresolved"
"??","FinalChapter/","FinalChapter","unresolved"
"??","MISSING_MODULES_AUDIT.md","MISSING_MODULES_AUDIT.md","unresolved"
"??","PROBLEMS.md","PROBLEMS.md","unresolved"
"??","THIRD_PARTY_ASSETS.md","THIRD_PARTY_ASSETS.md","unresolved"
"??","Temp/","Temp","unresolved"
"??","Testing/","Testing","unresolved"
"??","VIEWER_RESOLUTION.md","VIEWER_RESOLUTION.md","unresolved"
"??","VSIM_EXAMPLES.md","VSIM_EXAMPLES.md","unresolved"
"??","VSIM_EXAMPLES.tex","VSIM_EXAMPLES.tex","unresolved"
"??","VSIM_LANGUAGE_REFERENCE - Copy (2).md","VSIM_LANGUAGE_REFERENCE - Copy (2).md","unresolved"
"??","VSIM_LANGUAGE_REFERENCE - Copy.md","VSIM_LANGUAGE_REFERENCE - Copy.md","unresolved"
"??","VSIM_REFERENCE - Copy (2).md","VSIM_REFERENCE - Copy (2).md","unresolved"
"??","VSIM_REFERENCE - Copy.md","VSIM_REFERENCE - Copy.md","unresolved"
"??","apps/bead_packet_demo.cpp","apps","unresolved"
"??","apps/bgfx_random_values_demo.cpp","apps","scoped"
"??","apps/desktop/DemoCardsPanel.cpp","apps","unresolved"
"??","apps/desktop/DemoCardsPanel.h","apps","unresolved"
"??","apps/desktop/DesktopIpcServer.cpp","apps","unresolved"
"??","apps/desktop/DesktopIpcServer.h","apps","unresolved"
"??","apps/desktop/DynxReplayPanel.cpp","apps","unresolved"
"??","apps/desktop/DynxReplayPanel.h","apps","unresolved"
"??","apps/desktop/EventLogPanel.cpp","apps","unresolved"
"??","apps/desktop/EventLogPanel.h","apps","unresolved"
"??","apps/desktop/FileNetworkPanel.cpp","apps","unresolved"
"??","apps/desktop/FileNetworkPanel.h","apps","unresolved"
"??","apps/desktop/HardwareMonitorPanel.cpp","apps","unresolved"
"??","apps/desktop/HardwareMonitorPanel.h","apps","unresolved"
"??","apps/desktop/LiveCommandPanel.cpp","apps","unresolved"
"??","apps/desktop/LiveCommandPanel.h","apps","unresolved"
"??","apps/desktop/LiveCommandParser.hpp","apps","unresolved"
"??","apps/desktop/RunVsimPanel.cpp","apps","unresolved"
"??","apps/desktop/RunVsimPanel.h","apps","unresolved"
"??","apps/desktop/RunVsimPanel.h.test","apps","unresolved"
"??","apps/desktop/ScriptEditorPanel.cpp","apps","unresolved"
"??","apps/desktop/ScriptEditorPanel.h","apps","unresolved"
"??","apps/desktop/ShowroomMode.cpp","apps","unresolved"
"??","apps/desktop/ShowroomMode.h","apps","unresolved"
"??","apps/desktop/TrajectoryPanel.cpp","apps","unresolved"
"??","apps/desktop/TrajectoryPanel.h","apps","unresolved"
"??","apps/desktop/ui_resources.cpp","apps","unresolved"
"??","apps/desktop/ui_resources.hpp","apps","unresolved"
"??","apps/gr1_condensation.cpp","apps","unresolved"
"??","apps/launcher/ArtifactBrowser.cpp","apps","unresolved"
"??","apps/launcher/ArtifactBrowser.h","apps","unresolved"
"??","apps/launcher/ConsolePanel.cpp","apps","unresolved"
"??","apps/launcher/ConsolePanel.h","apps","unresolved"
"??","apps/launcher/FileInfoPanel.cpp","apps","unresolved"
"??","apps/launcher/FileInfoPanel.h","apps","unresolved"
"??","apps/launcher/LauncherWindow.cpp","apps","unresolved"
"??","apps/launcher/LauncherWindow.h","apps","unresolved"
"??","apps/launcher/register_associations.bat","apps","unresolved"
"??","apps/launcher/register_x_extension.bat","apps","unresolved"
"??","apps/launcher/resources/","apps","unresolved"
"??","apps/launcher/unregister_associations.bat","apps","unresolved"
"??","apps/launcher/vsim_double_click_launcher.bat","apps","unresolved"
"??","apps/launcher/vsim_launcher.b2e","apps","unresolved"
"??","apps/launcher/xsuite_launcher.bat","apps","unresolved"
"??","apps/native_particle_demo.cpp","apps","scoped"
"??","apps/property_train.cpp","apps","unresolved"
"??","apps/vsepr-batch/","apps","unresolved"
"??","apps/vsepr_view.cpp","apps","unresolved"
"??","apps/vsepr_view.cpp.touch","apps","unresolved"
"??","apps/vsepr_viewd.cpp","apps","unresolved"
"??","assets/classic/","assets","unresolved"
"??","atomistic/classify/aromaticity.cpp","atomistic","unresolved"
"??","atomistic/classify/aromaticity.hpp","atomistic","unresolved"
"??","atomistic/classify/bond_order_provider.cpp","atomistic","unresolved"
"??","atomistic/classify/bond_order_provider.hpp","atomistic","unresolved"
"??","atomistic/classify/element_lone_pair_provider.cpp","atomistic","unresolved"
"??","atomistic/classify/element_lone_pair_provider.hpp","atomistic","unresolved"
"??","atomistic/classify/organic_candidate.cpp","atomistic","unresolved"
"??","atomistic/classify/providers.hpp","atomistic","unresolved"
"??","atomistic/classify/ring_detector.cpp","atomistic","unresolved"
"??","atomistic/classify/ring_detector.hpp","atomistic","unresolved"
"??","atomistic/classify/ring_provider.cpp","atomistic","unresolved"
"??","atomistic/classify/ring_provider.hpp","atomistic","unresolved"
"??","atomistic/classify/script_enrichment.cpp","atomistic","unresolved"
"??","atomistic/classify/script_enrichment.hpp","atomistic","unresolved"
"??","atomistic/classify/vsepr.cpp","atomistic","unresolved"
"??","atomistic/classify/vsepr.hpp","atomistic","unresolved"
"??","atomistic/golden_run/","atomistic","unresolved"
"??","atomistic/models/eam_sutton_chen.hpp","atomistic","unresolved"
"??","atomistic/reaction/dissolution.cpp","atomistic","unresolved"
"??","atomistic/reaction/dissolution.hpp","atomistic","unresolved"
"??","build-linux/","build-linux","unresolved"
"??","cmake/cmake_uninstall.cmake.in","cmake","unresolved"
"??","coarse_grain/core/bead_packet.hpp","coarse_grain","unresolved"
"??","data/bridge65.force_matrix.json","data","unresolved"
"??","data/bridge65.material_seed_cases.json","data","unresolved"
"??","data/bridge65.validation_cases.json","data","unresolved"
"??","data/empirical/","data","unresolved"
"??","data/temporary_empirical_import.csv","data","unresolved"
"??","deploy/vseprrc","deploy","unresolved"
"??","deploy/windows/","deploy","unresolved"
"??","docs/AUDIT_thermal_shell_demo.md","docs","unresolved"
"??","docs/BGFX_FRONTEND_DEMO.md","docs","unresolved"
"??","docs/BUILD_VIS_ERRORS.md","docs","unresolved"
"??","docs/CLI_COMMAND_DEVELOPMENT.nd","docs","unresolved"
"??","docs/COLOUR_PILLAR_RELEASE.md","docs","unresolved"
"??","docs/CONTRIBUTING-DEPRECATION.md","docs","unresolved"
"??","docs/DAY73_MILESTONE.md","docs","unresolved"
"??","docs/DAY_72_EXTENSIONS.md","docs","unresolved"
"??","docs/GOLDEN_RUNS.md","docs","unresolved"
"??","docs/IKK_Doc_III_Kernel_V4_Projection.pdf","docs","generated"
"??","docs/IKK_Doc_III_Kernel_V4_Projection.tex","docs","unresolved"
"??","docs/IKK_Doc_II_Initial_Draft.pdf","docs","generated"
"??","docs/IKK_Doc_II_Initial_Draft.tex","docs","unresolved"
"??","docs/IKK_Doc_I_Schrodinger_Alternative.pdf","docs","generated"
"??","docs/IKK_Doc_I_Schrodinger_Alternative.tex","docs","unresolved"
"??","docs/LIVE_CONSOLE.md","docs","unresolved"
"??","docs/METHODOLOGY_2PAGE_v5_progression_broad.pdf","docs","generated"
"??","docs/POST_SIMULATION_AUTOMATION.md","docs","unresolved"
"??","docs/QUICKBUILD.md","docs","unresolved"
"??","docs/Scale-Packing_MD_Implementation/","docs","unresolved"
"??","docs/TOUR.md","docs","unresolved"
"??","docs/Theoretical/","docs","unresolved"
"??","docs/UI_OPERATOR_WORKFLOW.md","docs","unresolved"
"??","docs/UI_RESOURCES.md","docs","unresolved"
"??","docs/VSIM-83-script-expansion-audit.md","docs","unresolved"
"??","docs/VSIM_ANALYSIS_PIPELINE.md","docs","unresolved"
"??","docs/VSIM_SCRIPT_AUDIT_BATCH.pdf","docs","generated"
"??","docs/VSIM_SCRIPT_AUDIT_BATCH.synctex(busy)","docs","unresolved"
"??","docs/VSIM_SCRIPT_AUDIT_BATCH.tex","docs","unresolved"
"??","docs/WO-83-classify-audit.md","docs","unresolved"
"??","docs/WO-83-completion-gates.md","docs","unresolved"
"??","docs/WO-83-continuation-scaffold.md","docs","unresolved"
"??","docs/WO-83-organic-bridge.md","docs","unresolved"
"??","docs/WO-83-script-analysis.md","docs","unresolved"
"??","docs/WO-83-vsepr-notes.md","docs","unresolved"
"??","docs/WO-83D-lone-pair-inference.md","docs","unresolved"
"??","docs/WO-84-carry-forward.md","docs","unresolved"
"??","docs/WO-VSIM-67N-DEM-Bridge.md","docs","unresolved"
"??","docs/WO-VSIM-67O-FEA-Bridge.md","docs","unresolved"
"??","docs/audit/AUDIT-COLLISION-PARTICLES.md","docs","unresolved"
"??","docs/audit/WO-BRIDGE-65B-formation-defect-audit.md","docs","unresolved"
"??","docs/audit/bridge65_stability_audit.md","docs","unresolved"
"??","docs/audit/bridge65b_dead_code_candidates.md","docs","unresolved"
"??","docs/audit/bridge65b_defect_path_map.md","docs","unresolved"
"??","docs/audit/bridge65b_patch_queue.md","docs","unresolved"
"??","docs/audit/bridge65b_remaining_code_inventory.tsv","docs","unresolved"
"??","docs/benchmarks/","docs","unresolved"
"??","docs/day83/","docs","unresolved"
"??","docs/day88/","docs","scoped"
"??","docs/day89/","docs","unresolved"
"??","docs/day90/","docs","unresolved"
"??","docs/day99/","docs","unresolved"
"??","docs/demo/","docs","unresolved"
"??","docs/desktop.ini","docs","unresolved"
"??","docs/forces.pdf","docs","generated"
"??","docs/post_day_tracking/","docs","unresolved"
"??","docs/scripts/","docs","unresolved"
"??","docs/section_ikk_kernel_bridge.pdf","docs","generated"
"??","docs/section_ikk_kernel_bridge.tex","docs","unresolved"
"??","docs/section_sm_identity_layer.pdf","docs","generated"
"??","docs/section_sm_identity_layer.tex","docs","unresolved"
"??","docs/section_testing_infrastructure.synctex(busy)","docs","unresolved"
"??","docs/section_v5_hall_petch.pdf","docs","generated"
"??","docs/smart_reaction_learning_pipeline.tex","docs","unresolved"
"??","docs/theory/","docs","unresolved"
"??","docs/uc/","docs","unresolved"
"??","docs/v5.0.0_beta6.pdf","docs","generated"
"??","docs/wo/VSIM-WO-66A-xyza-dynamic-state-gate.md","docs","unresolved"
"??","docs/wo/WO-63A-Qt-Workstation.md","docs","unresolved"
"??","docs/wo/WO-66N-Constructor-Objects.md","docs","unresolved"
"??","docs/wo/WO-66O-Organic-Diagnostics.md","docs","unresolved"
"??","docs/wo/WO-66P-Crystal-PBC-Constructor.md","docs","unresolved"
"??","docs/wo/WO-66Q-NonMolecular-Objects-XBIT.md","docs","unresolved"
"??","docs/wo/WO-67-A-lightweight-viewer.md","docs","unresolved"
"??","docs/wo/WO-67-A2-persistent-viewer-daemon.md","docs","unresolved"
"??","docs/wo/WO-73_empirical_scale_registry.md","docs","unresolved"
"??","docs/wo/WO-74_continual_refinement.md","docs","unresolved"
"??","docs/wo/WO-75A-IKK-Report-EndTag-Enrichment.md","docs","unresolved"
"??","docs/wo/WO-75B-IKK-Identity-Vector-Phased-Impl.md","docs","unresolved"
"??","docs/wo/WO-76-MCF-CAI-State-Vector-Integration.md","docs","unresolved"
"??","docs/wo/WO-77-MCF-CAI-Kernel-Fork.md","docs","unresolved"
"??","docs/wo/WO-85Z-viewer-playback-wiring.md","docs","unresolved"
"??","docs/wo/WO-87A-bidirectional-vsim-html-hosting.md","docs","unresolved"
"??","docs/wo/WO-88-visual-repair-new-system.md","docs","unresolved"
"??","docs/wo/WO-88A-vsim-module-integration.md","docs","unresolved"
"??","docs/wo/WO-BRIDGE-65.md","docs","unresolved"
"??","docs/wo/WO-LAMMPS-GAP-01.md","docs","unresolved"
"??","docs/wo/WO-OUTPUT-P2-Demo-Stack.md","docs","unresolved"
"??","docs/wo/WO-VIS-BUILD-01-junction-and-r-reporting.md","docs","unresolved"
"??","docs/wo/WO-VSEPR_SIM-63A-ARCHIVE.pdf","docs","generated"
"??","docs/wo/WO-VSEPR_SIM-63A-ARCHIVE.tex","docs","unresolved"
"??","docs/wo/WO-XYZSUITE-X.md","docs","unresolved"
"??","docs/wo/WO-v513-QCD-Extreme.md","docs","unresolved"
"??","docs/wo/WO-v513-QCD-Extreme.tex","docs","unresolved"
"??","docs/wo/WO_64A.md","docs","unresolved"
"??","docs/wo/WO_64B.md","docs","unresolved"
"??","docs/wo/backmatter_schema.md","docs","unresolved"
"??","docs/wo/paper_outline.md","docs","unresolved"
"??","docs/wo/pdf/","docs","unresolved"
"??","examples/advanced_native/","examples","unresolved"
"??","examples/day84/","examples","unresolved"
"??","examples/day89/","examples","unresolved"
"??","examples/floweros_analysis_exports.vsim","examples","unresolved"
"??","examples/floweros_minimal_water.vsim","examples","unresolved"
"??","examples/floweros_periodic_graphite.vsim","examples","unresolved"
"??","examples/golden_runs/","examples","unresolved"
"??","examples/post_simulation_automation_demo.vsim","examples","unresolved"
"??","examples/rotation/","examples","unresolved"
"??","examples/sio2_pipe/","examples","unresolved"
"??","examples/structures/","examples","unresolved"
"??","examples/wo73_wizard_modules_demo.vsim","examples","unresolved"
"??","examples/wo74a_gap_classifier_demo.vsim","examples","unresolved"
"??","examples/wo74b_output_filter_demo.vsim","examples","unresolved"
"??","examples/wo74c_length_scale_fitter_demo.vsim","examples","unresolved"
"??","examples/xsim_bundles/","examples","unresolved"
"??","examples/xsuite/","examples","unresolved"
"??","examples/xyza/","examples","unresolved"
"??","exports/","exports","unresolved"
"??","fix_assoc.ps1","fix_assoc.ps1","unresolved"
"??","include/COLLISION/","include","unresolved"
"??","include/IKK/","include","unresolved"
"??","include/PARTICLES/","include","unresolved"
"??","include/bio/","include","unresolved"
"??","include/cli/cmd_batch.hpp","include","unresolved"
"??","include/cli/cmd_batch_sweep.hpp","include","unresolved"
"??","include/cli/cmd_classify.hpp","include","unresolved"
"??","include/cli/script_expansion.hpp","include","unresolved"
"??","include/coarse_grain/","include","unresolved"
"??","include/core/bond_graph_gen.hpp","include","unresolved"
"??","include/identity/default_identity_matrices.hpp","include","unresolved"
"??","include/identity/identity.hpp","include","unresolved"
"??","include/identity/identity_matrix.hpp","include","unresolved"
"??","include/identity/interaction_candidate.hpp","include","unresolved"
"??","include/identity/interaction_channel.hpp","include","unresolved"
"??","include/identity/particle_identity.hpp","include","unresolved"
"??","include/identity/particle_identity_seeder.hpp","include","unresolved"
"??","include/multiscale/continual_run.hpp","include","unresolved"
"??","include/multiscale/gap_classifier.hpp","include","unresolved"
"??","include/multiscale/length_scale_fitter.hpp","include","unresolved"
"??","include/multiscale/vsim_output_filter.hpp","include","unresolved"
"??","include/training/","include","unresolved"
"??","include/view/","include","unresolved"
"??","include/vsim/analysis/","include","unresolved"
"??","include/vsim/basis_archive.hpp","include","unresolved"
"??","include/vsim/bridge/","include","unresolved"
"??","include/vsim/bridge65/annihilation_event.hpp","include","unresolved"
"??","include/vsim/bridge65/atom_event.hpp","include","unresolved"
"??","include/vsim/bridge65/atom_event_logger.hpp","include","unresolved"
"??","include/vsim/bridge65/event_limiter.hpp","include","unresolved"
"??","include/vsim/cache/","include","unresolved"
"??","include/vsim/console_render.hpp","include","unresolved"
"??","include/vsim/crystal/","include","unresolved"
"??","include/vsim/ctl/","include","unresolved"
"??","include/vsim/curvefit_presolve.hpp","include","unresolved"
"??","include/vsim/demo/","include","unresolved"
"??","include/vsim/diagnostics/","include","unresolved"
"??","include/vsim/dissolution_bridge.hpp","include","unresolved"
"??","include/vsim/eigenmine.hpp","include","unresolved"
"??","include/vsim/excite_module.hpp","include","unresolved"
"??","include/vsim/extras/","include","unresolved"
"??","include/vsim/intent/","include","unresolved"
"??","include/vsim/io/","include","unresolved"
"??","include/vsim/kernel_mcf/","include","unresolved"
"??","include/vsim/ml/","include","unresolved"
"??","include/vsim/module_registry.hpp","include","unresolved"
"??","include/vsim/objects/","include","unresolved"
"??","include/vsim/relative_reactivity.hpp","include","unresolved"
"??","include/vsim/release_gate.hpp","include","unresolved"
"??","include/vsim/seed256.hpp","include","unresolved"
"??","include/vsim/settings/","include","unresolved"
"??","include/vsim/solve_batch.hpp","include","unresolved"
"??","include/vsim/validation/","include","unresolved"
"??","include/vsim/view/","include","unresolved"
"??","include/vsim/xbit/","include","unresolved"
"??","include/vsim/xsuite.hpp","include","unresolved"
"??","include/xbundle/","include","unresolved"
"??","installer/bin/v.cmd","installer","unresolved"
"??","loop-98/","loop-98","unresolved"
"??","pyproject - Copy.toml","pyproject - Copy.toml","unresolved"
"??","resources/vsim_assets.qrc","resources","unresolved"
"??","room_reactor.vsim","room_reactor.vsim","unresolved"
"??","scripts/VSPER-SIM - Shortcut.lnk","scripts","unresolved"
"??","scripts/_wo85a_tests.sh","scripts","unresolved"
"??","scripts/audits/","scripts","unresolved"
"??","scripts/debugging/","scripts","unresolved"
"??","scripts/demo_10_tio2_rutile_oxidation.vsim","scripts","unresolved"
"??","scripts/demo_11_crystal_constructor.vsim","scripts","unresolved"
"??","scripts/demo_12_organic_diagnostics.vsim","scripts","unresolved"
"??","scripts/demo_13_pipe_flow_objects.vsim","scripts","unresolved"
"??","scripts/demo_14_batch_surfaces_xbit.vsim","scripts","unresolved"
"??","scripts/demo_15_wo66N_batch_advanced.vsim","scripts","unresolved"
"??","scripts/demo_16_wo66O_peptide_organic.vsim","scripts","unresolved"
"??","scripts/demo_17_wo66P_crystal_exports.vsim","scripts","unresolved"
"??","scripts/demo_18_wo66Q_xbit_full_bridge.vsim","scripts","unresolved"
